target_id	length	eff_length	est_counts	tpm
KIR:KIR00001	14738	14589.3	0	0
KIR:KIR00978	14738	14589.3	0	0
KIR:KIR00979	14738	14589.3	0	0
KIR:KIR01188	14738	14589.3	0	0
KIR:KIR01849	14738	14589.3	32.6378	188.984
KIR:KIR01852	14738	14589.3	28.8006	166.765
KIR:KIR01811	14737	14588.3	0	0
KIR:KIR02338	14694	14545.3	0	0
KIR:KIR02339	14693	14544.3	0	0
KIR:KIR01977	14738	14589.3	0	0
KIR:KIR02058	14738	14589.3	0	0
KIR:KIR00002	14739	14590.3	17.6214	102.027
KIR:KIR00398	14739	14590.3	0	0
KIR:KIR00644	14738	14589.3	0	0
KIR:KIR01038	14738	14589.3	0	0
KIR:KIR01055	14739	14590.3	0	0
KIR:KIR01056	14739	14590.3	40.6191	235.182
KIR:KIR01059	14739	14590.3	1.92279e-07	1.11328e-06
KIR:KIR01063	14739	14590.3	0	0
KIR:KIR01065	14739	14590.3	0	0
KIR:KIR01068	14739	14590.3	0.000397493	0.00230146
KIR:KIR01076	14738	14589.3	0	0
KIR:KIR01091	14739	14590.3	17.6534	102.212
KIR:KIR01106	14739	14590.3	0	0
KIR:KIR01111	14739	14590.3	0	0
KIR:KIR01118	14739	14590.3	0	0
KIR:KIR01122	14739	14590.3	0	0
KIR:KIR01182	14739	14590.3	0	0
KIR:KIR01183	14738	14589.3	0	0
KIR:KIR01187	14739	14590.3	0	0
KIR:KIR01833	14739	14590.3	0.000358502	0.00207571
KIR:KIR01974	14738	14589.3	0.000428944	0.00248373
KIR:KIR01988	14737	14588.3	0	0
KIR:KIR01943	14734	14585.3	54.489	315.597
KIR:KIR01904	14739	14590.3	0	0
KIR:KIR01859	14738	14589.3	0	0
KIR:KIR01924	14738	14589.3	80.1711	464.219
KIR:KIR01946	14739	14590.3	235.001	1360.64
KIR:KIR02035	14738	14589.3	0	0
KIR:KIR01781	14738	14589.3	63.9588	370.344
KIR:KIR02017	14738	14589.3	1376.02	7967.65
KIR:KIR02036	14739	14590.3	100.492	581.846
KIR:KIR01862	14738	14589.3	0	0
KIR:KIR01930	14738	14589.3	95.8244	554.857
KIR:KIR01947	14738	14589.3	2.07493e-07	1.20145e-06
KIR:KIR01853	14738	14589.3	0	0
KIR:KIR01971	14739	14590.3	0	0
KIR:KIR01901	14738	14589.3	0	0
KIR:KIR02029	14739	14590.3	40.6663	235.456
KIR:KIR01780	14738	14589.3	62.0033	359.02
KIR:KIR01799	14737	14588.3	66.9095	387.456
